,hvac,envelope,lights,shgc,afn,azimuth,boundaries
309,0.751953125,1.255859375,13.322265625,0.608203125,0.822265625,112.8515625,0.529296875
310,0.751953125,1.255859375,13.322265625,0.608203125,0.623046875,91.7578125,0.529296875
311,0.751953125,1.255859375,13.322265625,0.608203125,0.623046875,112.8515625,0.080078125
312,0.751953125,1.439453125,16.658203125,0.42148437499999997,0.822265625,91.7578125,0.080078125
313,0.986328125,1.255859375,16.658203125,0.42148437499999997,0.822265625,91.7578125,0.080078125
314,0.986328125,1.439453125,13.322265625,0.42148437499999997,0.822265625,91.7578125,0.080078125
315,0.986328125,1.439453125,16.658203125,0.608203125,0.822265625,91.7578125,0.080078125
316,0.986328125,1.439453125,16.658203125,0.42148437499999997,0.623046875,91.7578125,0.080078125
317,0.986328125,1.439453125,16.658203125,0.42148437499999997,0.822265625,112.8515625,0.080078125
318,0.986328125,1.439453125,16.658203125,0.42148437499999997,0.822265625,91.7578125,0.529296875
319,0.986328125,1.439453125,16.658203125,0.42148437499999997,0.822265625,91.7578125,0.080078125
320,0.501953125,0.005859375,15.072265625,0.658203125,0.873046875,67.8515625,1.779296875
321,1.736328125,0.005859375,15.072265625,0.658203125,0.873046875,67.8515625,1.779296875
322,0.501953125,0.189453125,15.072265625,0.658203125,0.873046875,67.8515625,1.779296875
323,0.501953125,0.005859375,18.408203125,0.658203125,0.873046875,67.8515625,1.779296875
324,0.501953125,0.005859375,15.072265625,0.6714843749999999,0.873046875,67.8515625,1.779296875
325,0.501953125,0.005859375,15.072265625,0.658203125,0.572265625,67.8515625,1.779296875
326,0.501953125,0.005859375,15.072265625,0.658203125,0.873046875,316.7578125,1.779296875
327,0.501953125,0.005859375,15.072265625,0.658203125,0.873046875,67.8515625,0.830078125
328,0.501953125,0.189453125,18.408203125,0.6714843749999999,0.572265625,316.7578125,0.830078125
329,1.736328125,0.005859375,18.408203125,0.6714843749999999,0.572265625,316.7578125,0.830078125
330,1.736328125,0.189453125,15.072265625,0.6714843749999999,0.572265625,316.7578125,0.830078125
331,1.736328125,0.189453125,18.408203125,0.658203125,0.572265625,316.7578125,0.830078125
332,1.736328125,0.189453125,18.408203125,0.6714843749999999,0.873046875,316.7578125,0.830078125
333,1.736328125,0.189453125,18.408203125,0.6714843749999999,0.572265625,67.8515625,0.830078125
334,1.736328125,0.189453125,18.408203125,0.6714843749999999,0.572265625,316.7578125,1.779296875
335,1.736328125,0.189453125,18.408203125,0.6714843749999999,0.572265625,316.7578125,0.830078125
336,1.501953125,1.005859375,22.072265625,0.458203125,1.873046875,247.8515625,0.779296875
337,0.736328125,1.005859375,22.072265625,0.458203125,1.873046875,247.8515625,0.779296875
338,1.501953125,1.189453125,22.072265625,0.458203125,1.873046875,247.8515625,0.779296875
339,1.501953125,1.005859375,11.408203125,0.458203125,1.873046875,247.8515625,0.779296875
340,1.501953125,1.005859375,22.072265625,0.47148437499999996,1.873046875,247.8515625,0.779296875
341,1.501953125,1.005859375,22.072265625,0.458203125,1.572265625,247.8515625,0.779296875
342,1.501953125,1.005859375,22.072265625,0.458203125,1.873046875,136.7578125,0.779296875
343,1.501953125,1.005859375,22.072265625,0.458203125,1.873046875,247.8515625,1.830078125
344,1.501953125,1.189453125,11.408203125,0.47148437499999996,1.572265625,136.7578125,1.830078125
345,0.736328125,1.005859375,11.408203125,0.47148437499999996,1.572265625,136.7578125,1.830078125
346,0.736328125,1.189453125,22.072265625,0.47148437499999996,1.572265625,136.7578125,1.830078125
347,0.736328125,1.189453125,11.408203125,0.458203125,1.572265625,136.7578125,1.830078125
348,0.736328125,1.189453125,11.408203125,0.47148437499999996,1.873046875,136.7578125,1.830078125
349,0.736328125,1.189453125,11.408203125,0.47148437499999996,1.572265625,247.8515625,1.830078125
350,0.736328125,1.189453125,11.408203125,0.47148437499999996,1.572265625,136.7578125,0.779296875
351,0.736328125,1.189453125,11.408203125,0.47148437499999996,1.572265625,136.7578125,1.830078125
